Zone,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag10,mag11,mag12,mag13,mag14,mag15,mag16,mag17,mag18,mag19,mag20,mag21,mag22,mag23,mag24,mag25,mag26,mag27,mag28,mag29,mag30,mag31,mag32,mag33,mag34,mag35,mag36,mag37,mag38,mag39,mag40,mag41,mag42,mag43,mag44,mag45,mag46,mag47,mag48,mag49,mag50,mag51,mag52
4,10.44030651,10.44030651,10.19803903,11.18033989,10.19803903,11.18033989,11.04536102,11.04536102,11.04536102,10.04987562,11,11,11,11.04536102,11.04536102,11.18033989,11.18033989,11.18033989,11.40175425,11.40175425,11.40175425,11.40175425,11.70469991,12.08304597,13,13,14.31782106,13.92838828,15.23154621,14.31782106,13.92838828,7.211102551,14.56021978,14.56021978,14.56021978,14.31782106,14.31782106,13.34166406,13.15294644,13.15294644,12.04159458,13.03840481,12.04159458,11.04536102,11.04536102,11,10,10,10.04987562,10.04987562,9.219544457,9.219544457
4,9.486832981,9.486832981,8.94427191,9.848857802,8.94427191,8.94427191,8.94427191,8.94427191,8.94427191,8.602325267,9.433981132,8.602325267,9.219544457,8.485281374,9.219544457,9.219544457,9.219544457,9.219544457,8.602325267,10,9.433981132,9.433981132,9.433981132,10.29563014,11.18033989,11.18033989,12.08304597,12.08304597,12.08304597,12.08304597,12.52996409,14.86606875,12.52996409,11.66190379,13.03840481,12.20655562,12.20655562,11.40175425,11.40175425,11.40175425,10.63014581,10.63014581,10.63014581,9.899494937,9.219544457,8.485281374,8.602325267,8.602325267,8.602325267,8.602325267,8.062257748,7.615773106
4,10,10.04987562,10.19803903,11.04536102,10.19803903,10.19803903,10.44030651,10.19803903,10.44030651,10.44030651,10.44030651,9.848857802,10.77032961,9.848857802,9.848857802,10.81665383,10,10.81665383,10,11.40175425,11.40175425,11.3137085,11.3137085,12.72792206,12.72792206,12.04159458,13.45362405,13.45362405,14.2126704,14.86606875,14.14213562,11,14.86606875,14.2126704,14.86606875,14.2126704,13.60147051,13.60147051,13.03840481,13.03840481,13.03840481,11.66190379,12.52996409,11.66190379,10.29563014,10.29563014,9.848857802,9.848857802,9.486832981,9.486832981,9.219544457,8.062257748
4,9.219544457,9.219544457,9.219544457,9.219544457,9.219544457,9.219544457,9.433981132,8.602325267,9.433981132,8.94427191,9.433981132,9.848857802,9.848857802,9.486832981,9.486832981,9.486832981,9.219544457,9.219544457,10.04987562,10.04987562,10.04987562,10.04987562,10.04987562,11,11,11.04536102,12.04159458,13.03840481,13.03840481,13.03840481,13,17.69180601,13,13,13.03840481,13.03840481,13.15294644,12.16552506,12.16552506,12.16552506,11.40175425,11.40175425,11.40175425,10.44030651,10.44030651,9.486832981,9.848857802,8.94427191,8.94427191,8.94427191,8.602325267,7.810249676
4,9.848857802,9.486832981,9.219544457,10.44030651,9.219544457,10.19803903,10.19803903,10.19803903,10.04987562,9.055385138,10.04987562,10,10,9.055385138,9.055385138,10.19803903,10.19803903,9.219544457,9.219544457,10.44030651,10.44030651,10.44030651,10.77032961,10.77032961,11.18033989,11.18033989,12.52996409,12.08304597,12.52996409,12.52996409,13.41640786,13,13,13,13,12.64911064,12.64911064,12.36931688,12.36931688,12.36931688,12.16552506,11.18033989,11.18033989,11.18033989,10.04987562,10.04987562,10,10,9.055385138,9.055385138,9.219544457,8.246211251
4,10.19803903,10.44030651,10.44030651,11.40175425,10.44030651,10.77032961,9.848857802,9.848857802,9.848857802,10.29563014,10.29563014,10.81665383,10.81665383,10,10.81665383,10.63014581,11.3137085,9.899494937,11.3137085,11.3137085,11.3137085,11.40175425,11.40175425,12.20655562,12.20655562,13.03840481,13.03840481,13.03840481,14.4222051,13.89244399,14.4222051,8.94427191,15,14.2126704,14.2126704,14.2126704,14.2126704,14.14213562,13.45362405,13.45362405,12.04159458,13.45362405,12.04159458,12.04159458,11.40175425,10.81665383,11.66190379,10.29563014,10.29563014,10.29563014,9.848857802,9.486832981
4,8.544003745,8.94427191,8.062257748,9.433981132,8.602325267,8.602325267,8.602325267,8.602325267,9.219544457,8.485281374,9.899494937,9.219544457,9.219544457,9.433981132,9.433981132,10.29563014,10.29563014,9.848857802,10.77032961,10.77032961,10.77032961,10.77032961,10.44030651,11.40175425,12.36931688,12.36931688,13.34166406,13.34166406,14.31782106,14.31782106,14.31782106,14.14213562,14.56021978,14.56021978,14.56021978,13.60147051,13.92838828,13.92838828,13,13,12.52996409,13.41640786,12.52996409,12.08304597,11.66190379,10.81665383,10.81665383,10.63014581,10,9.219544457,9.899494937,9.219544457
4,8.485281374,7.810249676,8.602325267,8.602325267,8.062257748,8.602325267,8.062257748,8.062257748,8.062257748,8.544003745,8.544003745,9.219544457,9.219544457,9.055385138,9.055385138,10.04987562,10,10,10,10,10,11.04536102,10.04987562,11.18033989,12.16552506,12.16552506,12.36931688,13.34166406,13.34166406,13.34166406,14.31782106,19.79898987,14.14213562,14.14213562,14.14213562,14.03566885,14.03566885,13.03840481,13,13,13.03840481,13.03840481,12.04159458,12.04159458,11.18033989,10.19803903,10.19803903,10.19803903,9.486832981,9.486832981,9.848857802,8.94427191
4,8.602325267,9.219544457,8.485281374,9.219544457,8.485281374,8.485281374,9.219544457,8.602325267,8.602325267,8.602325267,9.433981132,8.94427191,8.94427191,9.848857802,9.848857802,10.44030651,10.19803903,10.19803903,10.19803903,10.19803903,10.19803903,11.04536102,10.04987562,11.04536102,12.04159458,12,13,13,14,13.03840481,13,4,14,14,14,14.03566885,14.14213562,13.15294644,13.15294644,13.15294644,12.36931688,12.36931688,12.36931688,11.40175425,11.40175425,10.44030651,10.77032961,10.77032961,9.848857802,10.29563014,9.433981132,9.219544457
4,9.219544457,9.219544457,9.433981132,9.433981132,9.433981132,8.94427191,9.848857802,9.848857802,9.486832981,9.486832981,10.44030651,10.19803903,10.19803903,10.04987562,11.04536102,11,11,11,11.04536102,12.04159458,12.04159458,12.16552506,12.16552506,13.34166406,13.34166406,13.60147051,14.56021978,15.5241747,15.5241747,15.8113883,15.5241747,20.61552813,16.4924225,16.2788206,16.2788206,16.2788206,16.1245155,15.13274595,15.03329638,15.03329638,15,14,14,13,13.03840481,12.04159458,12.04159458,12.16552506,11.18033989,11.18033989,11.40175425,10.44030651
4,8.062257748,9,8,9.055385138,9.055385138,9.055385138,8.246211251,8.246211251,9.486832981,8.544003745,8.94427191,9.433981132,9.433981132,10,10,9.899494937,10.63014581,9.899494937,11.3137085,11.3137085,11.3137085,12.04159458,11.40175425,12.20655562,13.03840481,12.52996409,13.89244399,13.89244399,15.26433752,14.76482306,15.26433752,8.246211251,15.8113883,15.8113883,15.8113883,15,15,15,14.2126704,14.86606875,14.14213562,14.14213562,12.72792206,12.72792206,12.80624847,12.04159458,11.40175425,11.40175425,10.81665383,10.81665383,10.29563014,9.848857802
4,7.280109889,7.615773106,7.615773106,8.062257748,7.211102551,8.062257748,7.810249676,7.810249676,7.810249676,7.071067812,7.810249676,7.810249676,8.062257748,8.062257748,8.062257748,9.848857802,9.486832981,9.486832981,9.486832981,10.44030651,10.44030651,10.19803903,10.19803903,11.18033989,12.16552506,12.04159458,13.03840481,13.15294644,14.03566885,14.03566885,14.14213562,16.64331698,14.31782106,14.31782106,14.31782106,14.56021978,14.56021978,13.92838828,13.60147051,13.92838828,13,13,12.08304597,12.08304597,11.66190379,10.29563014,10.81665383,10,10,10,9.219544457,8.485281374
4,7.615773106,7.615773106,8.246211251,8.246211251,8.062257748,8.062257748,8.062257748,8,8,8.062257748,8.062257748,8.246211251,9.219544457,8.544003745,9.486832981,9.848857802,9.848857802,8.94427191,10.29563014,10.29563014,10.29563014,10.81665383,10.81665383,11.40175425,12.20655562,12.04159458,12.80624847,14.2126704,14.2126704,14.2126704,14.2126704,20,15,14.4222051,14.4222051,14.4222051,14.76482306,14.76482306,13.41640786,13.41640786,13,13,13,11.70469991,11.70469991,11.40175425,11.18033989,10.19803903,10.19803903,10.04987562,10.04987562,9
4,9.899494937,9.219544457,9.219544457,10,9.433981132,9.433981132,8.94427191,8.94427191,9.848857802,9.848857802,9.486832981,10.19803903,10.44030651,10.19803903,10.19803903,11.04536102,11,11,11,11,11,12.04159458,12.04159458,13.15294644,13.15294644,13.34166406,14.31782106,15.29705854,15.29705854,15.29705854,15.29705854,9.219544457,16.1245155,16.1245155,16.1245155,16.03121954,16.03121954,16,15,15,14.03566885,14.03566885,14.03566885,13.03840481,12.16552506,12.16552506,11.40175425,11.40175425,11.40175425,10.44030651,10.77032961,9.848857802
4,10,10.04987562,10.19803903,10.19803903,10.19803903,10.19803903,10.44030651,9.486832981,9.486832981,9.848857802,9.848857802,10.29563014,10.29563014,10,10,10.63014581,11.3137085,11.3137085,11.3137085,11.3137085,12.04159458,11.40175425,11.40175425,12.20655562,13.03840481,13.03840481,13.89244399,14.4222051,15.26433752,15.26433752,15.26433752,15.8113883,15.8113883,15.8113883,16.40121947,15.62049935,15.62049935,15.55634919,14.86606875,14.86606875,14.2126704,14.2126704,13.45362405,12.80624847,12.80624847,12.20655562,11.66190379,11.66190379,11.18033989,10.29563014,10.77032961,9.848857802
4,9.486832981,10.19803903,9.219544457,10.19803903,10.04987562,10.04987562,10.04987562,9,9,9.055385138,9.055385138,9.219544457,9.219544457,9.219544457,9.486832981,9.486832981,9.848857802,9.848857802,10.29563014,10.29563014,10.29563014,10.29563014,10.81665383,11.40175425,12.20655562,12.04159458,12.04159458,12.80624847,14.2126704,13.45362405,14.2126704,17.02938637,15,14.4222051,14.4222051,13.89244399,13.89244399,13.89244399,13.41640786,13.41640786,13,13,11.70469991,11.70469991,11.40175425,10.44030651,10.19803903,10.19803903,10.19803903,9.219544457,10.04987562,9
4,10,10,10,9.433981132,9.433981132,9.433981132,8.94427191,8.94427191,8.94427191,8.544003745,8.544003745,9.486832981,9.219544457,9.219544457,9.219544457,9.055385138,9.055385138,9.055385138,9,10,10,10.04987562,10.04987562,10.04987562,10.19803903,11.18033989,11.18033989,12.16552506,12.16552506,12.16552506,13.15294644,4.472135955,13.15294644,13.03840481,13.03840481,13.03840481,13,13,12,12.04159458,12.04159458,11.04536102,11.18033989,11.18033989,10.19803903,10.44030651,9.486832981,9.486832981,8.544003745,8.544003745,8.94427191,8.062257748
4,9.433981132,9.433981132,9.848857802,9.848857802,9.486832981,8.544003745,9.486832981,9.486832981,9.486832981,9.219544457,9.219544457,9.055385138,9.055385138,9,9,9.055385138,9.055385138,9.055385138,9.219544457,10.19803903,10.19803903,10.19803903,9.219544457,10.77032961,10.77032961,10.77032961,12.08304597,12.08304597,13,12.08304597,13,17.69180601,13.60147051,12.64911064,13.60147051,12.36931688,13.34166406,12.16552506,12.16552506,12.16552506,11.04536102,11.04536102,11.04536102,10,10,9,9.055385138,9.055385138,8.062257748,8.062257748,8.246211251,7.280109889
4,10.81665383,10.81665383,10,10.81665383,10,10.63014581,10.63014581,9.899494937,10.63014581,9.899494937,11.3137085,10.63014581,10.63014581,10,10,10.81665383,10.81665383,10.29563014,10.29563014,10.29563014,10.29563014,10.77032961,9.848857802,10.77032961,11.70469991,11.70469991,12.36931688,12.64911064,13.60147051,12.64911064,13.60147051,10.29563014,13.92838828,13,13.92838828,13.41640786,13.41640786,13.03840481,12.20655562,13.03840481,11.40175425,12.20655562,10.81665383,11.40175425,10.63014581,9.219544457,9.899494937,9.899494937,8.485281374,9.219544457,8.602325267,7.211102551
4,12.16552506,11.18033989,11.40175425,11.40175425,11.70469991,11.40175425,11.70469991,11.70469991,11.70469991,10.77032961,11.70469991,11.18033989,11.18033989,11.66190379,10.29563014,11.66190379,10.81665383,11.40175425,10.63014581,11.40175425,11.40175425,10.63014581,11.40175425,11.3137085,12.04159458,11.3137085,12.04159458,13.45362405,12.80624847,13.45362405,13.45362405,13.45362405,14.14213562,13.45362405,13.45362405,14.2126704,13.60147051,12.80624847,12.20655562,12.20655562,12.20655562,11.66190379,11.66190379,10.29563014,10.29563014,9.848857802,9.848857802,9.848857802,9.486832981,9.486832981,9.219544457,8.246211251
4,10.44030651,10.44030651,10.77032961,10.77032961,10.77032961,10.77032961,10.77032961,9.848857802,9.848857802,10.29563014,10.29563014,10.29563014,10.29563014,10.81665383,10.29563014,10.63014581,10.63014581,10.63014581,10.63014581,10.63014581,10.63014581,9.899494937,9.899494937,10.63014581,10.63014581,10.63014581,11.40175425,11.40175425,12.20655562,12.20655562,12.04159458,14.4222051,12.04159458,12.72792206,12.72792206,12.04159458,12.04159458,11.40175425,11.40175425,11.40175425,10.81665383,10.81665383,10.81665383,9.433981132,10.29563014,8.94427191,8.94427191,8.94427191,8.544003745,8.544003745,8.246211251,8.062257748
4,9.486832981,9.486832981,9.219544457,9.219544457,9.219544457,9.219544457,9.055385138,9.055385138,10.04987562,9.055385138,10.04987562,10,9,9,9,10.04987562,10.04987562,9.055385138,9.219544457,10.19803903,9.219544457,9.219544457,9.219544457,10.44030651,10.44030651,10.77032961,10.77032961,11.70469991,11.70469991,11.70469991,11.70469991,11.70469991,12.36931688,11.40175425,12.36931688,12.16552506,12.16552506,11.04536102,11.04536102,11.04536102,10,10,10,9,9.055385138,8.062257748,8.062257748,8.246211251,8.246211251,8.246211251,7.615773106,7.615773106
4,8.246211251,8.544003745,9.486832981,9.486832981,9.848857802,8.94427191,8.94427191,8.94427191,9.433981132,9.433981132,9.433981132,10,10,10,10,10.63014581,9.899494937,9.899494937,9.899494937,10.63014581,11.3137085,10.63014581,10.63014581,11.40175425,11.40175425,12.20655562,12.20655562,13.60147051,13.60147051,13.03840481,12.80624847,16.64331698,14.2126704,13.45362405,13.45362405,12.72792206,12.72792206,12.80624847,12.04159458,12.04159458,11.40175425,11.40175425,11.40175425,10,9.433981132,9.433981132,9.433981132,8.94427191,8.94427191,8.94427191,8.544003745,7.280109889
4,8.602325267,8.485281374,8.485281374,9.219544457,8.485281374,9.219544457,9.219544457,8.602325267,10,9.433981132,9.433981132,10.29563014,10.29563014,9.848857802,9.848857802,10.77032961,10.44030651,10.44030651,10.44030651,10.44030651,10.44030651,11.40175425,11.18033989,11.18033989,12.16552506,12.04159458,13.03840481,13.15294644,14.14213562,14.03566885,13.15294644,14.14213562,14.31782106,13.34166406,14.31782106,13.34166406,13.60147051,13.60147051,12.64911064,12.64911064,12.08304597,12.08304597,12.08304597,10.77032961,11.18033989,9.848857802,10.29563014,9.433981132,9.433981132,9.433981132,9.219544457,8.485281374
4,8.94427191,8.544003745,8.544003745,9.486832981,9.219544457,9.219544457,9.219544457,9.055385138,10.04987562,9.055385138,10.04987562,10,10,10.04987562,10,11.18033989,10.19803903,10.19803903,10.19803903,11.18033989,11.18033989,11.40175425,11.40175425,11.70469991,11.70469991,13,13.41640786,13.92838828,14.31782106,14.31782106,13.92838828,12.08304597,14.86606875,14.56021978,15.5241747,14.56021978,14.31782106,14.31782106,14.14213562,14.14213562,13.03840481,13.03840481,13.03840481,12.04159458,12,11,11,11.04536102,10.04987562,10.04987562,10.19803903,9.219544457
4,9.055385138,8.062257748,9,9,9.055385138,8.062257748,9.219544457,8.246211251,8.246211251,9.219544457,9.486832981,8.544003745,9.486832981,8.94427191,8.94427191,9.433981132,8.602325267,8.602325267,10,10,9.219544457,9.899494937,9.899494937,10.63014581,10.63014581,11.40175425,12.20655562,12.80624847,13.60147051,13.03840481,13.60147051,13.60147051,14.2126704,13.45362405,13.45362405,14.14213562,14.14213562,13.45362405,12.80624847,12.80624847,12.80624847,12.20655562,12.20655562,11.40175425,10.81665383,10.81665383,10.29563014,10.29563014,9.848857802,9.848857802,9.486832981,9.219544457
4,8.062257748,8.94427191,7.615773106,8.544003745,8.544003745,8.246211251,8.246211251,8.246211251,8.062257748,8.062257748,9,9,8,8.062257748,8.062257748,9.219544457,8.246211251,8.544003745,8.544003745,9.486832981,8.544003745,8.94427191,10.29563014,10.29563014,10.81665383,10.81665383,11.40175425,12.20655562,12.80624847,12.80624847,13.03840481,8.602325267,14.4222051,13.89244399,13.89244399,13.89244399,13.41640786,13,13,13,12.64911064,12.64911064,12.36931688,11.40175425,11.40175425,10.19803903,10.19803903,10.04987562,10.04987562,10,10,9.055385138
4,7.810249676,7.071067812,7.211102551,7.810249676,7.211102551,7.211102551,7.615773106,6.708203932,7.615773106,7.280109889,7.280109889,8.246211251,8.062257748,8,8,8,8.062257748,8.062257748,8.246211251,9.219544457,9.219544457,9.486832981,9.486832981,10.77032961,10.77032961,10.77032961,11.18033989,12.08304597,12.52996409,13.41640786,13,19.20937271,13.92838828,13,13.92838828,13.60147051,13.60147051,13.34166406,12.36931688,12.36931688,12.16552506,12.16552506,12.16552506,11.18033989,11.04536102,10.04987562,10,10,10,9.055385138,9.055385138,9.219544457
4,8.544003745,7.615773106,8.062257748,8.062257748,8.602325267,7.810249676,8.485281374,7.810249676,8.485281374,8.485281374,8.602325267,8.602325267,8.602325267,8.94427191,8.94427191,9.486832981,9.486832981,9.486832981,9.219544457,10.19803903,10.44030651,11.18033989,11.04536102,12.04159458,12.04159458,12,13,14,14,15,14,5.099019514,15.03329638,15.03329638,16.03121954,15.13274595,15.13274595,15.29705854,14.31782106,14.31782106,14.56021978,13.60147051,13.60147051,12.64911064,12.64911064,11.70469991,12.08304597,12.08304597,11.18033989,11.18033989,10.81665383,10
4,9,9.055385138,8.246211251,8.246211251,8.544003745,8.544003745,8.94427191,8.94427191,8.94427191,8.602325267,9.433981132,9.219544457,8.485281374,8.485281374,9.219544457,10,10,9.433981132,10.29563014,10.29563014,10.29563014,11.18033989,11.18033989,11.70469991,12.08304597,12.64911064,13.60147051,13.60147051,14.56021978,14.56021978,14.86606875,19.79898987,15.8113883,15.23154621,15.23154621,15.65247584,15.65247584,15.26433752,15.26433752,15.26433752,14.4222051,14.4222051,13.60147051,13.60147051,12.80624847,12.80624847,12.04159458,11.3137085,11.3137085,11.3137085,11.40175425,10.81665383
4,7.615773106,8.062257748,7.211102551,7.810249676,7.810249676,7.071067812,7.211102551,7.211102551,7.211102551,7.211102551,7.615773106,7.615773106,7.615773106,8.246211251,8.246211251,9.055385138,9,9,9,10,10,10.04987562,10.04987562,11.18033989,11.18033989,11.40175425,12.36931688,12.36931688,13.60147051,13.60147051,13.34166406,3,14.31782106,14.31782106,14.31782106,14.14213562,14.14213562,14.03566885,14.03566885,14,13,13,13,12.04159458,12.04159458,11.04536102,11.18033989,11.18033989,10.19803903,10.44030651,9.486832981,9.848857802
4,6.08276253,5.099019514,6.32455532,5.385164807,5.830951895,5.830951895,6.403124237,6.403124237,5.656854249,6.403124237,6.403124237,7.211102551,6.708203932,7.615773106,6.708203932,8.246211251,8.246211251,8.246211251,8.062257748,9.055385138,9.055385138,9.055385138,10.04987562,10,11,11,11.04536102,13.03840481,12.04159458,13.03840481,12.04159458,17.69180601,13,13,14,14.03566885,13.03840481,13.15294644,12.16552506,12.16552506,12.16552506,11.18033989,12.36931688,10.19803903,10.44030651,10.44030651,10.44030651,9.486832981,9.486832981,8.94427191,8.94427191,8.062257748
